X,Y,Z,
121.5294297,25.0242397,�j�w���s�u��P�v�j��49�Ѥf,
121.5517938,25.03895856,�j�w�Ϥ��R��4�q345��4�˻P���R��4�q151�Ѥf,
121.5513251,25.02335555,�j�w�ϰ򶩸�2�q�P�M���F��3�q98�Ѥf,
121.5302676,25.02638409,�j�w�ϩM���F��1�q�P�M���F��1�q188�Ѥf,
121.5426068,25.0445711,�j�w�ϥ����j�D3�q280�����񰼪���,
121.5525083,25.02422126,�j�w�ϩM���F��3�q�P�򶩸�2�q�f,
121.5319692,25.02808,�j�w�ϫC�е�P�C�е�6�Ѥf,
121.5529248,25.03845749,�j�w�ϩ����F��4�q216�ѻP�w�M��1�q49�Ѥf,
121.5469405,25.01923549,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5379733,25.02882748,�j�w�ϫذ�n��2�q�P�ذ�n��2�q151�Ѥf,
121.5487625,25.02106347,�j�w�ϰ򶩸�2�q�P���ƫn��2�q�f,
121.5465751,25.01898334,�j�w�ϰ򶩸����[�D��(�n���_/����W��),
121.5468921,25.01919261,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.553488,25.03939431,�j�w�ϩ����F��4�q216��33��10��,
121.5226505,25.02715313,�j�w�ϩM���F��1�q�Pù���ָ�2�q�f,
121.5268551,25.03169721,�j�w�ϷR��F���P���s�n��2�q�f,
121.5312579,25.02624041,�j�w�ϩM���F��1�q200��,
121.5374161,25.03649996,�j�w�ϫذ�n��1�q266��,
121.5543774,25.02606987,�j�w�ϰ򶩸�2�q172��,
121.5487952,25.03909629,�j�w�ϴ��ƫn��1�q262���e�����M�ιD,
121.5318622,25.02056997,�j�w��ù���ָ�3�q283�ѻP�Ŧ{��58�Ѥf,
121.5434976,25.03107494,�j�w�ϴ_���n��2�q�P�_���n��2�q78�Ѥf,
121.5313391,25.02362095,�j�w�Ϯ�����P������44�Ѥf,
121.5437578,25.03759626,�j�w�Ϥ��R��4�q�P�_���n��1�q�f,
121.5530111,25.04425097,�j�w�ϥ����j�D4�q�P�����F��4�q223�Ѥf,
121.5488544,25.03981737,�j�w�ϴ��ƫn��1�q(�֨��D/�_���n),
121.554105,25.0202584,�j�w�Ϧw�~��48��,
121.5327344,25.01639032,�j�w��ù���ָ�4�q�P�s�ͫn��3�q�f,
121.5483208,25.02038337,�j�w�ϰ򶩸�3�q�P���s��f,
121.5389722,25.01268516,�j�w�ϰ򶩸�4�q156��,
121.5544497,25.0201657,�j�w�Ϧw�~��35��2��,
121.5486436,25.03728416,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5433199,25.03643981,�j�w�ϴ_���n��1�q304��12��,
121.5254621,25.031749,�j�w�ϷR��F��246��,
121.5463584,25.04358362,�j�w�ϴ��ƫn��1�q160��62��,
121.5319692,25.02808,�j�w�ϫC�е�P�C�е�6�Ѥf,
121.5394631,25.0324417,�j�w�ϫذ�n��2�q25�ѻP�H�q��3�q134�Ѥf,
121.5393857,25.0432478,�j�w�ϩ����F��3�q217��5��5��,
121.5515191,25.021212,�j�w�ϼַ~��102��,
121.5420036,25.0378059,�j�w�Ϥ��R��3�q�P�H�q��3�q147�Ѥf,
121.5374468,25.01118383,�j�w�ϰ򶩸�4�q�Pù���ָ�4�q�f,
121.5434602,25.02830215,�j�w�ϴ_���n��2�q150��,
121.5310668,25.0313117,�j�w�Ϸs�ͫn��2�q30�ѻP�H�q��2�q198�Ѥf,
121.5239353,25.026796,�j�w�ϩM���F��1�q52��,
121.5375027,25.0112799,�j�w�ϰ򶩸�4�q�Pù���ָ�4�q113�Ѥf,
121.5258413,25.034485,�j�w�ϫH�q��2�q52��,
121.5443857,25.0343315,�j�w�ϴ_���n��1�q313��,
121.5490367,25.0331513,�j�w�ϫH�q��4�q�P���ƫn��1�q�f,
121.5519788,25.0258565,�j�w�ϼ֧Q���P�q�Ƶ�f,
121.5431756,25.02480355,�j�w�ϩM���F��2�q�P�_���n��2�q�f,
121.5378774,25.0346273,�j�w�ϫذ갪�[�D���n����H�q�`�D,
121.5388935,25.0384197,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.5254615,25.023396,�j�w��ù���ָ�3�q47��,
121.5530053,25.0331403,�j�w�Ϥ��R��4�q�P�w�M��1�q�f,
121.546927,25.037617,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.543489,25.0249028,�j�w�ϩM���F��2�q�P�_���n��2�q�f,
121.5434247,25.0212057,�j�w�Ϩ����2�q�P�_���n��2�q�f,
121.5518187,25.0408129,�j�w�Ϥ��R��4�q151�ѻP�����F��4�q170��5�ˤf,
121.5380113,25.03366129,�j�w�ϫH�q��3�q�P�ذ�n��1�q�f�f,
121.5508162,25.04165302,�j�w�ϩ����F��4�q181�Ѥf,
121.5502312,25.01806582,�j�w�Ϩ����3�q157��22-1��,
121.5490631,25.03674897,�j�w�ϴ��ƫn��1�q261��,
121.5332826,25.01697733,�j�w�Ϸs�ͫn��3�q98�Ѥf,
121.5376768,25.03823667,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.5382795,25.00807066,�j�w��ù���ָ�5�q�P�U����f,
121.534357,25.0384691,�j�w�Ϥ��R��3�q27��,
121.5532857,25.02043463,�j�w�Ϧw�~��60��16��,
121.5490666,25.0370609,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5529232,25.03703312,�j�w�Ϥ��R��4�q266�ѻP���R��4�q300�Ѥf,
121.5490986,25.01698092,�j�w�Ϩ����3�q(��T�ҥ����D����157��),
121.5329737,25.01648463,�j�w�Ϸs�ͫn��3�q106���ﭱ,
121.5527909,25.01907082,�j�w�Ϧw�~��P�w�~��75�Ѥf�f,
121.5479558,25.03805496,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f��_��,
121.5435946,25.03817398,�j�w�ϴ_���n��1�q227���ﭱ,
121.5401972,25.04410578,�j�w�Ϧw�F��40��49����,
121.5441963,25.04252788,�j�w�ϴ_���n��1�q135��11���ﭱ,
121.5437484,25.04474266,�j�w�ϴ_���n��1�q62���e(�����j�D�W),
121.5470629,25.0368541,�j�w�Ϥ��R��4�q48�ѻP�|����14�Ѥf,
121.5486228,25.04160564,�j�w�ϩ����F��4�q�P���ƫn��1�q�f,
121.541833,25.04170997,�j�w�ϩ����F��3�q257��,
121.5411938,25.02107473,�j�w�Ϩ����2�q175���ﭱ,
121.5459908,25.03271536,�j�w�ϫH�q��4�q60-64��,
121.5513779,25.02143235,�j�w�ϼַ~��P�ſ���f,
121.5378136,25.03620483,�j�w�ϫذ갪�[�D�H�q���X�f,
121.5433458,25.02647948,�j�w�ϴ_���n��2�q210�ѻP�_���n��2�q�f,
121.5385032,25.02879911,�j�w�ϫذ�n��2�q151�ѻP��w��222�Ѥf,
121.5573253,25.0293981,�j�w�ϰ򶩸�2�q�P�{����f,
121.54199,25.03904738,�j�w�Ϥ��R��3�q123�ѻP���R��3�q123��26�ˤf,
121.5471249,25.0389466,�j�w�ϴ��ƫn��1�q270�ѻP���R��4�q71�Ѥf,
121.5434598,25.03108377,�j�w�ϴ_���n��2�q�P�_���n��2�q78�Ѥf,
121.5573681,25.02952784,�j�w�ϰ򶩸�2�q�P���_�n���f,
121.549953,25.02991868,�j�w�ϴ��ƫn��2�q81��29���P���ƫn��2�q81�Ѥf�e,
121.5491117,25.04260857,�j�w�ϴ��ƫn��1�q�P���ƫn��1�q187�Ѥf,
121.5527934,25.01906666,�j�w�Ϧw�~��75�ѻP�w�~��f,
121.5561162,25.04154541,�j�w�ϩ����F��4�q319��,
121.5460271,25.03720637,�j�w�Ϥj�w��1�q157�ѻP�j�w��1�q�f,
121.5225539,25.02829324,�j�w�ϩM���F��1�q11��30��,
121.5567734,25.04142765,�j�w�ϩ����F��4�q�P�����F��4�q�f�o�K�D,
121.5337447,25.01868775,�j�w�Ϸs�ͫn��3�q86�Ѥf,
121.5471585,25.04053687,�j�w�Ϥ��R��4�q71�ѻP���ƫn��1�q236�Ѥf,
121.5393851,25.04160668,�j�w�ϩ����F��3�q196��,
121.5448018,25.01744166,�j�w�ϰ򶩸�3�q85��,
121.5533003,25.03170197,�j�w�Ϧw�M��2�q35�ѻP�q�w��f,
121.5437234,25.04340534,�j�w�ϴ_���n��1�q92��,
121.5566784,25.04477288,�j�w�ϥ����j�D4�q232��,
121.545088,25.0295327,�j�w�Ϸ�w��23��24�˻P�_���n��2�q111��17�ˤf,
121.5480125,25.02815324,�j�w�ϥ|�����P�|����170�Ѥf,
121.5219128,25.0278601,�j�w��ù���ָ�2�q27��,
121.5501084,25.02537023,�j�w�Ϧw�M��2�q�P���ƫn��2�q265�Ѥf,
121.5503747,25.01699274,�j�w�Ϩ����3�q157��12��28��,
121.540264,25.01364565,�j�w�ϰ򶩸����[�D���_�x��j�W��,
121.5488786,25.03332633,�j�w�ϫH�q��4�q�P���ƫn��1�q�f,
121.5301311,25.02346755,�j�w�϶��M��P���M��72�Ѥf,
121.5525078,25.02424343,�j�w�ϰ򶩸�2�q�P�M���F��3�q�f,
121.5520293,25.02088938,�j�w�ϼַ~��P�ַ~��101�Ѥf,
121.5520441,25.04150663,�j�w�ϩ����F��4�q209��,
121.5370838,25.03365995,�j�w�ϫH�q��3�q�P�H�q��3�q73�Ѥf,
121.5442919,25.01734457,�j�w�ϰ򶩸�3�q�P������f,
121.5518012,25.04137164,�j�w�ϩ����F��4�q�P���R��4�q151�Ѥf,
121.5510735,25.0231198,�j�w�ϰ򶩸�2�q232��,
121.5269731,25.03262004,�j�w�Ϫ��s�n��2�q52��,
121.5464715,25.01884313,�j�w�ϰ򶩸�3�q�P�����3�q�f,
121.5460024,25.03512544,�j�w�Ϥj�w��1�q�P�|����52�Ѥf,
121.5435494,25.02678507,�j�w�ϴ_���n��2�q183��,
121.5376731,25.03798529,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.5461687,25.04165675,�j�w�ϩ����F��4�q�P�j�w��1�q�f,
121.5566964,25.04476804,�j�w�ϥ����j�D4�q236��,
121.5444955,25.0431549,�j�w�Ϥj�w��1�q52�ѻP�����F��4�q17�Ѥf,
121.537527,25.02970281,�j�w�ϫذ�n��2�q(�_���n,�j�w�˪L�����)
121.5442996,25.02487754,�j�w�ϩM���F��2�q277��,
121.5419643,25.02497757,�j�w�ϩM���F��2�q106��,
121.5285114,25.02664186,�j�w�ϩM���F��1�q�P�v�j���f,
121.5438103,25.03814097,�j�w�Ϥ��R��3�q�P�_���n��1�q�f,
121.5525268,25.02442528,�j�w�ϰ򶩸�2�q�P�M���F��3�q�f,
121.532932,25.03701654,�j�w�Ϸs�ͫn��1�q137�ѻP�s�ͫn��1�q�f,
121.5491396,25.0401012,�j�w�Ϧw�M��1�q�P���ƫn��1�q�f,
121.5359255,25.03414051,�j�w�Ϸs�ͫn��1�q165�ѻP���R��3�q24�Ѥf,
121.5451383,25.04020053,�j�w�Ϥ��R��4�q27��22��,
121.5496544,25.03545918,�j�w�ϴ��ƫn��1�q295�ѻP���R��4�q112�Ѥf,
121.5436686,25.04156176,�j�w�ϩ����F��3�q�P�_���n��1�q�f,
121.5652548,25.00988865,�j�w�ϩM���F��3�q���q�G�D�e,
121.5347243,25.0145136,�j�w��ù���ָ�4�q���B���]��2���X�f,
121.5542507,25.03088562,�j�w�ϳq�Ƶ�39�ѻP�q�Ƶ�f,
121.5375638,25.03381722,�j�w�ϫذ�n��1�q358��,
121.5514072,25.02433179,�j�w�ϩM���F��3�q100��,
121.5435693,25.04152228,�j�w�ϩ����F��3�q�P�_���n��1�q�f,
121.5305568,25.03272607,�j�w�ϥñd��13�ѻP�H�q��2�q198�Ѥf,
121.5417196,25.02502982,�j�w�ϩM���F��2�q�P�M���F��2�q96�Ѥf,
121.5471244,25.03894741,�j�w�Ϥ��R��4�q71�ѻP���ƫn��1�q270�Ѥf,
121.5443155,25.03514183,�j�w�ϴ_���n��1�q295��13�˻P�_���n��1�q295�Ѥf,
121.5511802,25.02817233,�j�w�ϼ֧Q��11��8��,
121.5374474,25.03623783,�j�w�ϫذ�n��1�q278��,
121.5365021,25.04275579,�j�w�ϩ����F��3�q1��,
121.5556323,25.04456435,�j�w�ϥ����j�D4�q200��,
121.5388414,25.04160379,�j�w�ϩ����F��3�q180��,
121.5491647,25.03820854,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5283968,25.02253177,�j�w�Ϯv�j��105�ѻP�v�j���f,
121.5290622,25.03271407,�j�w���R����P�ñd��2�Ѥf,
121.554499,25.03791959,�j�w�Ϥ��R��4�q357��,
121.5382621,25.03363542,�j�w�ϫH�q��3�q89���e,
121.5483851,25.037996,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f(��_������),
121.553186,25.04427912,�j�w�ϥ����j�D4�q168��,
121.531986,25.02751848,�j�w�ϫC�е�P�C�е�9�Ѥf,
121.5297073,25.03365153,�j�w�ϫH�q��2�q180��,
121.5447801,25.03813939,�j�w�Ϥ��R��4�q25��,
121.5379676,25.04017112,�j�w�ϫذ�n��1�q�P�٫n��3�q�f,
121.5295434,25.01960507,�j�w��ù���ָ�3�q�P�����1�q�f,
121.5423673,25.0248492,�j�w�ϩM���F��2�q90��,
121.5486604,25.04167145,�j�w�ϩ����F��4�q�P���ƫn��1�q�f,
121.5460573,25.03729587,�j�w�Ϥj�w��1�q155��,
121.5485554,25.03093788,�j�w�ϴ��ƫn��2�q�P�|����154�Ѥf,
121.5489875,25.04159034,�j�w�ϩ����F��4�q�P���ƫn��1�q�f,
121.5469566,25.01109108,�j�w�ϰ򶩸�3�q155��128-1��,
121.547098,25.0380846,�j�w�Ϥ��R��4�q�P���R��4�q71�Ѥf,
121.526814,25.0317411,�j�w�Ϫ��s�n��2�q�P�R��F���f,
121.5503041,25.0328297,�j�w�Ϥ����50��,
121.5331145,25.03808182,�j�w�Ϥ��R��3�q�P�s�ͫn��1�q�f,
121.5479458,25.0322831,�j�w�ϥ|����110��,
121.5553496,25.0386072,�j�w�ϩ��N��P���R��4�q345��5�ˤf,
121.5275876,25.03143873,�j�w�ϷR��F���P�R��F��79�Ѥf,
121.5500368,25.0180322,�j�w�Ϩ����3�q157��22�˻P�����3�q157�Ѥf,
121.5375166,25.00989011,�j�w��ù���ָ�4�q123��21�˻Pù���ָ�4�q�f,
121.5546037,25.03887698,�j�w�Ϥ��R��4�q345��15��17���e,
121.5427567,25.03325998,�j�w�ϫH�q��3�q178���e,
121.548044,25.03336092,�j�w�ϫH�q��4�q�P�|�����f,
121.5374287,25.01117086,�j�w��ù���ָ�4�q�P�򶩸�4�q�f,
121.5493548,25.0333461,�j�w�ϫH�q��4�q141���e,
121.5464268,25.01912449,�j�w�ϰ򶩸�3�q�P�����3�q�f,
121.5436919,25.04208607,�j�w�ϴ_���n��1�q162��,
121.5374805,25.02573778,�j�w�ϩM���F��2�q�P�ذ갪�[�D�f,
121.5328471,25.03365958,�j�w�ϫH�q��3�q�P�s�ͫn��1�q�f,
121.5422122,25.01207411,�j�w�ϰ򶩸�4�q41��68��4��(�ǤH��D),
121.5374423,25.04157808,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
